2025-06-28 12:55:28.203164 INFO::Writing function arguments to log file
2025-06-28 12:55:28.20432 DEBUG::Function arguments
2025-06-28 12:55:28.204584 DEBUG::Output folder: /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT
2025-06-28 12:55:28.204835 DEBUG::Min Abundance: 0.000000
2025-06-28 12:55:28.205061 DEBUG::Min Prevalence: 0.000000
2025-06-28 12:55:28.205283 DEBUG::Normalization: TSS
2025-06-28 12:55:28.205503 DEBUG::Transform: LOG
2025-06-28 12:55:28.205723 DEBUG::Analysis method: LM
2025-06-28 12:55:28.205936 DEBUG::Max significance: 0.250000
2025-06-28 12:55:28.20615 DEBUG::Random effects:
2025-06-28 12:55:28.206366 DEBUG::Fixed effects: Treatment
2025-06-28 12:55:28.206584 DEBUG::Correction method: BH
2025-06-28 12:55:28.206798 DEBUG::Standardize: FALSE
2025-06-28 12:55:28.207013 DEBUG::Cores: 8
2025-06-28 12:55:28.20722 INFO::Verifying options selected are valid
2025-06-28 12:55:28.208005 INFO::Determining format of input files
2025-06-28 12:55:28.20873 INFO::Input format is data samples as rows and metadata samples as rows
2025-06-28 12:55:28.210713 DEBUG::A total of 236 samples were found in both the data and metadata
2025-06-28 12:55:28.211026 DEBUG::Reordering data/metadata to use same sample ordering
2025-06-28 12:55:28.214276 INFO::Formula for fixed effects: expr ~  Treatment
2025-06-28 12:55:28.215449 INFO::Filter data based on min abundance and min prevalence
2025-06-28 12:55:28.216161 INFO::Total samples in data: 236
2025-06-28 12:55:28.216852 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-06-28 12:55:28.223555 INFO::Total filtered features: 0
2025-06-28 12:55:28.224478 INFO::Filtered feature names from abundance and prevalence filtering:
2025-06-28 12:55:28.261834 INFO::Total filtered features with variance filtering: 0
2025-06-28 12:55:28.262898 INFO::Filtered feature names from variance filtering:
2025-06-28 12:55:28.263656 INFO::Running selected normalization method: TSS
2025-06-28 12:55:28.271703 INFO::Bypass z-score application to metadata
2025-06-28 12:55:28.272668 INFO::Running selected transform method: LOG
2025-06-28 12:55:28.284556 INFO::Running selected analysis method: LM
2025-06-28 12:55:28.285559 INFO::Creating cluster of 8 R processes
2025-06-28 12:55:43.080578 INFO::Counting total values for each feature
2025-06-28 12:55:43.214783 INFO::Writing filtered data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data.tsv
2025-06-28 12:55:43.26531 INFO::Writing filtered, normalized data to file /Users/michaelsieler/Dropbox/Mac (2)/Documents/Sharpton_Lab/Projects_Repository/Rules_of_Life/major-experiment-2023/Code/Analysis/DiffAbund/MaAsLin2__All_60DPE__TREATMENT/features/filtered_data_norm.tsv
2025-06-28 12:55:52.05215 INFO::Creating boxplot for categorical data, Treatment vs Caulobacter
2025-06-28 12:55:52.210877 INFO::Creating boxplot for categorical data, Treatment vs Dongia
2025-06-28 12:55:53.376358 INFO::Creating boxplot for categorical data, Treatment vs Tundrisphaera
2025-06-28 12:55:53.568266 INFO::Creating boxplot for categorical data, Treatment vs Flavobacterium
2025-06-28 12:55:53.789193 INFO::Creating boxplot for categorical data, Treatment vs Gemmataceae_Genus
2025-06-28 12:55:53.984936 INFO::Creating boxplot for categorical data, Treatment vs Polymorphobacter
2025-06-28 12:55:54.176793 INFO::Creating boxplot for categorical data, Treatment vs Polymorphobacter
2025-06-28 12:55:54.328793 INFO::Creating boxplot for categorical data, Treatment vs Pseudoxanthomonas
2025-06-28 12:55:55.541254 INFO::Creating boxplot for categorical data, Treatment vs Vampirovibrionaceae_Genus
2025-06-28 12:55:55.738486 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
2025-06-28 12:55:55.931661 INFO::Creating boxplot for categorical data, Treatment vs Unknown_Family_Genus
2025-06-28 12:55:56.124999 INFO::Creating boxplot for categorical data, Treatment vs Chthoniobacter
2025-06-28 12:55:57.24016 INFO::Creating boxplot for categorical data, Treatment vs Halomonas
2025-06-28 12:55:57.477215 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:55:57.67909 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:55:57.876153 INFO::Creating boxplot for categorical data, Treatment vs Flavihumibacter
2025-06-28 12:55:58.067553 INFO::Creating boxplot for categorical data, Treatment vs Barnesiellaceae_Genus
2025-06-28 12:55:58.242179 INFO::Creating boxplot for categorical data, Treatment vs Uliginosibacterium
2025-06-28 12:55:59.417617 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
2025-06-28 12:55:59.621124 INFO::Creating boxplot for categorical data, Treatment vs Pseudomonas
2025-06-28 12:55:59.81876 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Megaira
2025-06-28 12:56:00.01402 INFO::Creating boxplot for categorical data, Treatment vs Culicoidibacter
2025-06-28 12:56:00.226667 INFO::Creating boxplot for categorical data, Treatment vs Vogesella
2025-06-28 12:56:01.398014 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:01.611479 INFO::Creating boxplot for categorical data, Treatment vs Flavobacterium
2025-06-28 12:56:01.813994 INFO::Creating boxplot for categorical data, Treatment vs Paracoccaceae_Genus
2025-06-28 12:56:02.048067 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:56:02.254461 INFO::Creating boxplot for categorical data, Treatment vs Roseomonas
2025-06-28 12:56:03.43499 INFO::Creating boxplot for categorical data, Treatment vs Culicoidibacter
2025-06-28 12:56:03.63847 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:03.865872 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:56:04.067793 INFO::Creating boxplot for categorical data, Treatment vs Acetivibrio
2025-06-28 12:56:04.266701 INFO::Creating boxplot for categorical data, Treatment vs Pseudomonas
2025-06-28 12:56:04.616542 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:05.653086 INFO::Creating boxplot for categorical data, Treatment vs Rhodocyclaceae_Genus
2025-06-28 12:56:05.88117 INFO::Creating boxplot for categorical data, Treatment vs Pseudomonas
2025-06-28 12:56:06.074944 INFO::Creating boxplot for categorical data, Treatment vs Vibrio
2025-06-28 12:56:07.310032 INFO::Creating boxplot for categorical data, Treatment vs Rhodocyclaceae_Genus
2025-06-28 12:56:07.512692 INFO::Creating boxplot for categorical data, Treatment vs Rubrivivax
2025-06-28 12:56:07.744922 INFO::Creating boxplot for categorical data, Treatment vs Vampirovibrionaceae_Genus
2025-06-28 12:56:07.94685 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Megaira
2025-06-28 12:56:08.157882 INFO::Creating boxplot for categorical data, Treatment vs Legionella
2025-06-28 12:56:08.312397 INFO::Creating boxplot for categorical data, Treatment vs Legionella
2025-06-28 12:56:09.475399 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Nomurabacteria_Genus
2025-06-28 12:56:09.700127 INFO::Creating boxplot for categorical data, Treatment vs Rubrivivax
2025-06-28 12:56:09.891896 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:10.083337 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 12:56:10.280742 INFO::Creating boxplot for categorical data, Treatment vs Polymorphobacter
2025-06-28 12:56:11.488262 INFO::Creating boxplot for categorical data, Treatment vs Chitinivorax
2025-06-28 12:56:11.697317 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:11.897448 INFO::Creating boxplot for categorical data, Treatment vs Gemmobacter
2025-06-28 12:56:12.091559 INFO::Creating boxplot for categorical data, Treatment vs Ensifer
2025-06-28 12:56:13.323249 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Accumulibacter
2025-06-28 12:56:13.56255 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:56:13.786518 INFO::Creating boxplot for categorical data, Treatment vs Dinghuibacter
2025-06-28 12:56:14.019829 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:14.216089 INFO::Creating boxplot for categorical data, Treatment vs Dechloromonas
2025-06-28 12:56:14.398018 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 12:56:15.566663 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:15.754789 INFO::Creating boxplot for categorical data, Treatment vs Paucibacter
2025-06-28 12:56:15.950985 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:56:16.363428 INFO::Creating boxplot for categorical data, Treatment vs Aquihabitans
2025-06-28 12:56:18.316143 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 12:56:18.522967 INFO::Creating boxplot for categorical data, Treatment vs Gemmobacter
2025-06-28 12:56:18.716181 INFO::Creating boxplot for categorical data, Treatment vs Chitinimonas
2025-06-28 12:56:18.931515 INFO::Creating boxplot for categorical data, Treatment vs Chthoniobacter
2025-06-28 12:56:19.112712 INFO::Creating boxplot for categorical data, Treatment vs Chitinibacter
2025-06-28 12:56:19.261942 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:20.381028 INFO::Creating boxplot for categorical data, Treatment vs Paenirhodobacter
2025-06-28 12:56:20.585732 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:56:20.81293 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
2025-06-28 12:56:21.006742 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:56:21.196124 INFO::Creating boxplot for categorical data, Treatment vs Neochlamydia
2025-06-28 12:56:22.371505 INFO::Creating boxplot for categorical data, Treatment vs Dinghuibacter
2025-06-28 12:56:22.669939 INFO::Creating boxplot for categorical data, Treatment vs Pirellulaceae_Genus
2025-06-28 12:56:22.859724 INFO::Creating boxplot for categorical data, Treatment vs Halomonas
2025-06-28 12:56:23.042078 INFO::Creating boxplot for categorical data, Treatment vs Sutterellaceae_Genus
2025-06-28 12:56:23.218288 INFO::Creating boxplot for categorical data, Treatment vs Rhodocyclaceae_Genus
2025-06-28 12:56:24.437488 INFO::Creating boxplot for categorical data, Treatment vs Paucibacter
2025-06-28 12:56:24.683355 INFO::Creating boxplot for categorical data, Treatment vs Shewanella
2025-06-28 12:56:24.880918 INFO::Creating boxplot for categorical data, Treatment vs Pseudomonas
2025-06-28 12:56:25.135642 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:27.312897 INFO::Creating boxplot for categorical data, Treatment vs Acinetobacter
2025-06-28 12:56:27.557257 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:56:27.74977 INFO::Creating boxplot for categorical data, Treatment vs Acinetobacter
2025-06-28 12:56:27.933942 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:28.112527 INFO::Creating boxplot for categorical data, Treatment vs Polyangiia_Genus
2025-06-28 12:56:28.277345 INFO::Creating boxplot for categorical data, Treatment vs Vampirovibrionaceae_Genus
2025-06-28 12:56:29.455752 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:56:29.665616 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:56:29.864598 INFO::Creating boxplot for categorical data, Treatment vs Aurantisolimonas
2025-06-28 12:56:30.049232 INFO::Creating boxplot for categorical data, Treatment vs Niveibacterium
2025-06-28 12:56:30.267479 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:31.376596 INFO::Creating boxplot for categorical data, Treatment vs X67.14_Genus
2025-06-28 12:56:31.576262 INFO::Creating boxplot for categorical data, Treatment vs Chitinivorax
2025-06-28 12:56:31.766258 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:56:31.990088 INFO::Creating boxplot for categorical data, Treatment vs Bosea
2025-06-28 12:56:32.177681 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:32.342528 INFO::Creating boxplot for categorical data, Treatment vs Shewanella
2025-06-28 12:56:33.539312 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:33.725132 INFO::Creating boxplot for categorical data, Treatment vs Crenobacter
2025-06-28 12:56:33.948953 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:56:34.137716 INFO::Creating boxplot for categorical data, Treatment vs Bacteroidia_Genus
2025-06-28 12:56:35.277576 INFO::Creating boxplot for categorical data, Treatment vs RBG.13.54.9_Genus
2025-06-28 12:56:36.593326 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:38.53423 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:56:38.761356 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:56:39.009622 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:56:39.21968 INFO::Creating boxplot for categorical data, Treatment vs Flavobacterium
2025-06-28 12:56:40.455516 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:56:40.696316 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:56:40.887778 INFO::Creating boxplot for categorical data, Treatment vs Shewanella
2025-06-28 12:56:41.076334 INFO::Creating boxplot for categorical data, Treatment vs Bosea
2025-06-28 12:56:41.437756 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Berkiella
2025-06-28 12:56:43.461949 INFO::Creating boxplot for categorical data, Treatment vs Sporocytophaga
2025-06-28 12:56:43.729105 INFO::Creating boxplot for categorical data, Treatment vs Simkaniaceae_Genus
2025-06-28 12:56:43.912903 INFO::Creating boxplot for categorical data, Treatment vs Halomonas
2025-06-28 12:56:44.103654 INFO::Creating boxplot for categorical data, Treatment vs Gemmobacter
2025-06-28 12:56:44.308725 INFO::Creating boxplot for categorical data, Treatment vs Azospira
2025-06-28 12:56:45.486224 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:45.696423 INFO::Creating boxplot for categorical data, Treatment vs Agromyces
2025-06-28 12:56:45.897421 INFO::Creating boxplot for categorical data, Treatment vs Rhodospirillales_Genus
2025-06-28 12:56:46.086313 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:56:46.474711 INFO::Creating boxplot for categorical data, Treatment vs Longivirga
2025-06-28 12:56:48.409111 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
2025-06-28 12:56:48.619576 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:56:48.841184 INFO::Creating boxplot for categorical data, Treatment vs Pseudomonas
2025-06-28 12:56:49.068286 INFO::Creating boxplot for categorical data, Treatment vs Cytophagales_Genus
2025-06-28 12:56:50.215881 INFO::Creating boxplot for categorical data, Treatment vs Hyphomicrobiales_Incertae_Sedis_Genus
2025-06-28 12:56:50.426406 INFO::Creating boxplot for categorical data, Treatment vs Spirosomataceae_Genus
2025-06-28 12:56:50.6227 INFO::Creating boxplot for categorical data, Treatment vs Piscinibacter
2025-06-28 12:56:50.809033 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:51.032478 INFO::Creating boxplot for categorical data, Treatment vs Azospira
2025-06-28 12:56:51.18936 INFO::Creating boxplot for categorical data, Treatment vs Chryseotalea
2025-06-28 12:56:51.52678 INFO::Creating boxplot for categorical data, Treatment vs Thermoactinomycetaceae_Genus
2025-06-28 12:56:52.541645 INFO::Creating boxplot for categorical data, Treatment vs Chlamydiales_Genus
2025-06-28 12:56:52.770588 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiia_Genus
2025-06-28 12:56:52.965265 INFO::Creating boxplot for categorical data, Treatment vs Rubrivivax
2025-06-28 12:56:53.151257 INFO::Creating boxplot for categorical data, Treatment vs Phreatobacter
2025-06-28 12:56:54.325007 INFO::Creating boxplot for categorical data, Treatment vs Pirellula
2025-06-28 12:56:54.5692 INFO::Creating boxplot for categorical data, Treatment vs Sphaerotilus
2025-06-28 12:56:54.762741 INFO::Creating boxplot for categorical data, Treatment vs Bosea
2025-06-28 12:56:54.952915 INFO::Creating boxplot for categorical data, Treatment vs Obscuribacteraceae_Genus
2025-06-28 12:56:55.139932 INFO::Creating boxplot for categorical data, Treatment vs Pseudorhodoplanes
2025-06-28 12:56:55.312918 INFO::Creating boxplot for categorical data, Treatment vs Roseomonas
2025-06-28 12:56:56.46369 INFO::Creating boxplot for categorical data, Treatment vs Nocardia
2025-06-28 12:56:56.665387 INFO::Creating boxplot for categorical data, Treatment vs alphaI_cluster
2025-06-28 12:56:56.864591 INFO::Creating boxplot for categorical data, Treatment vs Roseicella
2025-06-28 12:56:57.053929 INFO::Creating boxplot for categorical data, Treatment vs Pirellulaceae_Genus
2025-06-28 12:56:57.255027 INFO::Creating boxplot for categorical data, Treatment vs Larkinella
2025-06-28 12:56:57.58242 INFO::Creating boxplot for categorical data, Treatment vs Chlamydiales_Genus
2025-06-28 12:56:58.595876 INFO::Creating boxplot for categorical data, Treatment vs Chlamydiales_Genus
2025-06-28 12:56:58.79573 INFO::Creating boxplot for categorical data, Treatment vs Parachlamydiaceae_Genus
2025-06-28 12:56:59.017599 INFO::Creating boxplot for categorical data, Treatment vs Beijerinckiaceae_Genus
2025-06-28 12:56:59.209333 INFO::Creating boxplot for categorical data, Treatment vs Gemmobacter
2025-06-28 12:56:59.361972 INFO::Creating boxplot for categorical data, Treatment vs Aquihabitans
2025-06-28 12:57:00.509668 INFO::Creating boxplot for categorical data, Treatment vs Paucibacter
2025-06-28 12:57:00.758344 INFO::Creating boxplot for categorical data, Treatment vs Alphaproteobacteria_Genus
2025-06-28 12:57:00.94844 INFO::Creating boxplot for categorical data, Treatment vs Crenobacter
2025-06-28 12:57:01.145846 INFO::Creating boxplot for categorical data, Treatment vs Parachlamydiaceae_Genus
2025-06-28 12:57:02.326966 INFO::Creating boxplot for categorical data, Treatment vs Cloacibacterium
2025-06-28 12:57:02.569607 INFO::Creating boxplot for categorical data, Treatment vs SH3.11
2025-06-28 12:57:02.756277 INFO::Creating boxplot for categorical data, Treatment vs Citrobacter
2025-06-28 12:57:02.943249 INFO::Creating boxplot for categorical data, Treatment vs Thermodesulfobacteriota_Genus
2025-06-28 12:57:03.117933 INFO::Creating boxplot for categorical data, Treatment vs Dinghuibacter
2025-06-28 12:57:03.259117 INFO::Creating boxplot for categorical data, Treatment vs Elstera
2025-06-28 12:57:04.578962 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:57:04.790089 INFO::Creating boxplot for categorical data, Treatment vs Rhodococcus
2025-06-28 12:57:04.981803 INFO::Creating boxplot for categorical data, Treatment vs Rhodocyclaceae_Genus
2025-06-28 12:57:05.159471 INFO::Creating boxplot for categorical data, Treatment vs Tundrisphaera
2025-06-28 12:57:05.357331 INFO::Creating boxplot for categorical data, Treatment vs Sphingobium
2025-06-28 12:57:06.634757 INFO::Creating boxplot for categorical data, Treatment vs Cytophagales_Genus
2025-06-28 12:57:06.846796 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Protochlamydia
2025-06-28 12:57:07.047756 INFO::Creating boxplot for categorical data, Treatment vs Tundrisphaera
2025-06-28 12:57:07.231696 INFO::Creating boxplot for categorical data, Treatment vs Eremiobacteria_Genus
2025-06-28 12:57:08.503066 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:57:08.700733 INFO::Creating boxplot for categorical data, Treatment vs Rhodococcus
2025-06-28 12:57:08.88751 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:09.057254 INFO::Creating boxplot for categorical data, Treatment vs Pirellula
2025-06-28 12:57:09.242268 INFO::Creating boxplot for categorical data, Treatment vs Vogesella
2025-06-28 12:57:10.457436 INFO::Creating boxplot for categorical data, Treatment vs Verrucomicrobiia_Genus
2025-06-28 12:57:10.660877 INFO::Creating boxplot for categorical data, Treatment vs Babeliaceae_Genus
2025-06-28 12:57:10.855411 INFO::Creating boxplot for categorical data, Treatment vs Rhizobium
2025-06-28 12:57:11.081951 INFO::Creating boxplot for categorical data, Treatment vs Citrobacter
2025-06-28 12:57:11.25899 INFO::Creating boxplot for categorical data, Treatment vs Dechlorobacter
2025-06-28 12:57:12.390045 INFO::Creating boxplot for categorical data, Treatment vs Longivirga
2025-06-28 12:57:12.596277 INFO::Creating boxplot for categorical data, Treatment vs Sediminibacterium
2025-06-28 12:57:12.783516 INFO::Creating boxplot for categorical data, Treatment vs Microtrichales_Genus
2025-06-28 12:57:13.0126 INFO::Creating boxplot for categorical data, Treatment vs Pseudolysobacter
2025-06-28 12:57:13.208654 INFO::Creating boxplot for categorical data, Treatment vs Haliangiaceae_Genus
2025-06-28 12:57:13.352192 INFO::Creating boxplot for categorical data, Treatment vs Fundidesulfovibrio
2025-06-28 12:57:14.528206 INFO::Creating boxplot for categorical data, Treatment vs Candidatus_Paracaedibacter
2025-06-28 12:57:14.781556 INFO::Creating boxplot for categorical data, Treatment vs Bacteroidia_Genus
2025-06-28 12:57:14.967717 INFO::Creating boxplot for categorical data, Treatment vs Sporichthyaceae_Genus
2025-06-28 12:57:15.155772 INFO::Creating boxplot for categorical data, Treatment vs Reyranella
2025-06-28 12:57:16.305258 INFO::Creating boxplot for categorical data, Treatment vs Plesiomonas
