Module	Section	Sample Name	Source
bowtie2	all_sections	TS047_RoL_RNA_16_TS047_RoL_RNA_16	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/32/TS047_RoL_RNA_16_TS047_RoL_RNA_16.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_291_TS047_RoL_RNA_291	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/48/TS047_RoL_RNA_291_TS047_RoL_RNA_291.bowtie2.log
bowtie2	all_sections	TS047_RoL_RNA_477_TS047_RoL_RNA_477	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/35/TS047_RoL_RNA_477_TS047_RoL_RNA_477.bowtie2.log
Samtools Stats	stats	TS047_RoL_RNA_477_TS047_RoL_RNA_477	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/40/TS047_RoL_RNA_477_TS047_RoL_RNA_477.stats
Samtools Stats	stats	TS047_RoL_RNA_532_TS047_RoL_RNA_532	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/53/TS047_RoL_RNA_532_TS047_RoL_RNA_532.stats
Samtools Stats	stats	TS047_RoL_RNA_498_TS047_RoL_RNA_498	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/54/TS047_RoL_RNA_498_TS047_RoL_RNA_498.stats
Samtools Stats	stats	TS047_RoL_RNA_20_TS047_RoL_RNA_20	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/43/TS047_RoL_RNA_20_TS047_RoL_RNA_20.stats
Samtools Stats	stats	TS047_RoL_RNA_355_TS047_RoL_RNA_355	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/44/TS047_RoL_RNA_355_TS047_RoL_RNA_355.stats
Samtools Stats	stats	TS047_RoL_RNA_655_TS047_RoL_RNA_655	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/39/TS047_RoL_RNA_655_TS047_RoL_RNA_655.stats
Samtools Stats	stats	TS047_RoL_RNA_46_TS047_RoL_RNA_46	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/46/TS047_RoL_RNA_46_TS047_RoL_RNA_46.stats
Samtools Stats	stats	TS047_RoL_RNA_526_TS047_RoL_RNA_526	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/58/TS047_RoL_RNA_526_TS047_RoL_RNA_526.stats
Samtools Stats	stats	TS047_RoL_RNA_291_TS047_RoL_RNA_291	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/52/TS047_RoL_RNA_291_TS047_RoL_RNA_291.stats
Samtools Stats	stats	TS047_RoL_RNA_328_TS047_RoL_RNA_328	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/41/TS047_RoL_RNA_328_TS047_RoL_RNA_328.stats
Samtools Stats	stats	TS047_RoL_RNA_710_TS047_RoL_RNA_710	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/45/TS047_RoL_RNA_710_TS047_RoL_RNA_710.stats
Samtools Stats	stats	TS047_RoL_RNA_708_TS047_RoL_RNA_708	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/56/TS047_RoL_RNA_708_TS047_RoL_RNA_708.stats
Samtools Stats	stats	TS047_RoL_RNA_177_TS047_RoL_RNA_177	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/51/TS047_RoL_RNA_177_TS047_RoL_RNA_177.stats
Samtools Stats	stats	TS047_RoL_RNA_16_TS047_RoL_RNA_16	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/42/TS047_RoL_RNA_16_TS047_RoL_RNA_16.stats
Kraken	all_sections	TS047_RoL_RNA_355_TS047_RoL_RNA_355_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/16/TS047_RoL_RNA_355_TS047_RoL_RNA_355_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_532_TS047_RoL_RNA_532_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/24/TS047_RoL_RNA_532_TS047_RoL_RNA_532_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_477_TS047_RoL_RNA_477_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/5/TS047_RoL_RNA_477_TS047_RoL_RNA_477_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_328_TS047_RoL_RNA_328_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/8/TS047_RoL_RNA_328_TS047_RoL_RNA_328_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_526_TS047_RoL_RNA_526_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/29/TS047_RoL_RNA_526_TS047_RoL_RNA_526_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_710_TS047_RoL_RNA_710_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/11/TS047_RoL_RNA_710_TS047_RoL_RNA_710_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_655_TS047_RoL_RNA_655_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/6/TS047_RoL_RNA_655_TS047_RoL_RNA_655_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_708_TS047_RoL_RNA_708_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/27/TS047_RoL_RNA_708_TS047_RoL_RNA_708_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_16_TS047_RoL_RNA_16_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/12/TS047_RoL_RNA_16_TS047_RoL_RNA_16_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_46_TS047_RoL_RNA_46_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/9/TS047_RoL_RNA_46_TS047_RoL_RNA_46_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_291_TS047_RoL_RNA_291_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/22/TS047_RoL_RNA_291_TS047_RoL_RNA_291_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_177_TS047_RoL_RNA_177_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/19/TS047_RoL_RNA_177_TS047_RoL_RNA_177_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_20_TS047_RoL_RNA_20_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/7/TS047_RoL_RNA_20_TS047_RoL_RNA_20_kraken2_custom_k2.kraken2.kraken2.report.txt
Kraken	all_sections	TS047_RoL_RNA_498_TS047_RoL_RNA_498_kraken2_custom_k2	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/26/TS047_RoL_RNA_498_TS047_RoL_RNA_498_kraken2_custom_k2.kraken2.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_532_TS047_RoL_RNA_532_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/23/TS047_RoL_RNA_532_TS047_RoL_RNA_532_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_526_TS047_RoL_RNA_526_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/30/TS047_RoL_RNA_526_TS047_RoL_RNA_526_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_655_TS047_RoL_RNA_655_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/15/TS047_RoL_RNA_655_TS047_RoL_RNA_655_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_177_TS047_RoL_RNA_177_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/20/TS047_RoL_RNA_177_TS047_RoL_RNA_177_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_477_TS047_RoL_RNA_477_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/18/TS047_RoL_RNA_477_TS047_RoL_RNA_477_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_46_TS047_RoL_RNA_46_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/3/TS047_RoL_RNA_46_TS047_RoL_RNA_46_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_708_TS047_RoL_RNA_708_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/28/TS047_RoL_RNA_708_TS047_RoL_RNA_708_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_328_TS047_RoL_RNA_328_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/10/TS047_RoL_RNA_328_TS047_RoL_RNA_328_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_355_TS047_RoL_RNA_355_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/17/TS047_RoL_RNA_355_TS047_RoL_RNA_355_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_498_TS047_RoL_RNA_498_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/25/TS047_RoL_RNA_498_TS047_RoL_RNA_498_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_16_TS047_RoL_RNA_16_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/4/TS047_RoL_RNA_16_TS047_RoL_RNA_16_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_291_TS047_RoL_RNA_291_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/21/TS047_RoL_RNA_291_TS047_RoL_RNA_291_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_20_TS047_RoL_RNA_20_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/13/TS047_RoL_RNA_20_TS047_RoL_RNA_20_kraken2_custom_k2.bracken.kraken2.report.txt
Bracken	all_sections	TS047_RoL_RNA_710_TS047_RoL_RNA_710_kraken2_custom_k2.bracken	/nfs3/Sharpton_Lab/prod/prod_restructure/projects/sielerjm/ZF__MajorExp/Databases/Deworming/Nextflow/work/ca/f69cb119076f80a0ee129468787b65/14/TS047_RoL_RNA_710_TS047_RoL_RNA_710_kraken2_custom_k2.bracken.kraken2.report.txt
